department,work_accident,emp_id,left_company,salary_k,education_level,promotion_last_5years,years_at_company,salary_k_dup,last_performance_score
Finance,No,E60000,0.0,53.06,BACHELORS,No,14.0,53.06,1.0
Support,o,E60001,1.0,82.23,PhD,,16.0,82.23,3.0
,N,E60002,0.0,165.15,MASTERS,o,14.0,165.15,4.0
Sales,NO,,0.0,51.28,,,9.0,51.28,
Sales,NO,E60004,1.0,39.74,Bachelors,o,27.0,39.74,4.0
HR,No,,0.0,112.87,HIGH SCHOOL,No,3.0,112.87,5.0
FINANCE,No,,0.0,120.57,Masters,No,21.0,120.57,5.0
HR,No,E60007,0.0,36.24,Masters,es,16.0,36.24,4.0
Engineering,NO,E60008,0.0,71.21,Masters,NO,3.0,71.21,1.0
Engineering,No,E60009,0.0,67.3,Ph,No,21.0,67.3,
Sales,o,E60010,0.0,53.52,PhD,NO,22.0,53.52,5.0
Finance,No,E60011,0.0,76.81,High chool,N,28.0,76.81,3.0
Sales,No,E60012,0.0,,Bachelors,NO,21.0,,5.0
Sales,N,E60013,0.0,,PHD,NO,10.0,,5.0
HR,N,E60014,1.0,197.93,Masters,No,3.0,197.93,4.0
Sales,o,E60015,0.0,,Bachelors,NO,11.0,,1.0
SALES,Yes,E60016,0.0,84.99,BACHELORS,NO,28.0,84.99,4.0
Finance,No,E60017,0.0,140.22,BACHELORS,o,22.0,140.22,5.0
Finance,NO,E60018,0.0,122.87,,No,9.0,122.87,2.0
Finance,NO,E60019,,172.42,,N,13.0,172.42,3.0
Sales,N,E60020,0.0,131.94,PhD,No,17.0,131.94,5.0
Finance,N,E60021,0.0,134.13,Bachelors,No,5.0,134.13,4.0
,N,,0.0,59.9,High chool,NO,4.0,59.9,2.0
Support,No,E60023,0.0,94.81,High School,No,1.0,94.81,2.0
Support,N,E60024,0.0,81.99,,NO,24.0,81.99,5.0
Engineerig,No,E60025,,22.06,hD,No,12.0,22.06,1.0
HR,No,,0.0,76.39,HIGH SCHOOL,N,22.0,76.39,2.0
HR,N,E60027,0.0,107.49,Msters,No,13.0,107.49,3.0
Finance,NO,,0.0,127.97,High school,NO,2.0,127.97,4.0
Engineering,NO,E60029,0.0,,Masters,o,,,4.0
Engineering,,E60030,0.0,63.04,PhD,NO,10.0,63.04,4.0
SUPPORT,o,E60031,0.0,47.44,High School,o,26.0,47.44,5.0
Engineering,NO,E60032,0.0,176.5,High School,N,21.0,176.5,4.0
Sales,No,E60033,0.0,189.53,High School,NO,22.0,189.53,4.0
FINANCE,NO,E60034,1.0,107.83,High School,o,3.0,107.83,3.0
Sales,o,E60035,0.0,40.74,Bacelors,o,12.0,40.74,1.0
HR,No,E60036,0.0,107.37,Bachelors,No,28.0,107.37,5.0
Support,o,E60037,0.0,39.7,Ph,o,25.0,39.7,5.0
Sales,NO,E60038,1.0,178.97,PhD,No,28.0,178.97,4.0
FINANCE,No,E60039,0.0,147.47,,No,7.0,147.47,
Sales,No,E60040,0.0,63.4,Bachelors,o,7.0,63.4,2.0
SALES,NO,E60041,1.0,179.6,PHD,NO,22.0,179.6,4.0
ENGINEERING,o,,0.0,134.82,Masters,,12.0,134.82,4.0
Support,,E60043,0.0,191.59,Bachelors,o,22.0,191.59,5.0
HR,NO,,1.0,196.49,Bachelors,NO,9.0,196.49,5.0
Finace,No,E60045,0.0,20.59,Bachelors,NO,12.0,20.59,
,,E60046,,41.64,High Scool,No,,41.64,5.0
HR,N,E60047,0.0,118.45,Masters,NO,23.0,118.45,
Finance,NO,E60048,1.0,192.05,,o,16.0,192.05,2.0
Engineering,N,E60049,0.0,198.96,PhD,Yes,,198.96,
Sales,NO,E60050,,122.13,,No,1.0,122.13,2.0
Engneering,o,,,51.28,High School,NO,16.0,51.28,4.0
Engineering,No,E60052,0.0,49.35,BACHELORS,No,11.0,49.35,4.0
Engineering,NO,E60053,0.0,157.49,Masters,N,25.0,157.49,4.0
Hr,No,E60054,0.0,126.55,Bachelors,,22.0,126.55,3.0
Support,No,E60055,,118.78,PhD,N,5.0,118.78,2.0
HR,NO,E60056,0.0,103.84,,No,4.0,103.84,5.0
HR,No,E60057,1.0,150.52,PhD,N,4.0,150.52,5.0
ENGINEERING,No,E60058,0.0,174.45,PhD,No,24.0,174.45,1.0
Support,N,E60059,1.0,74.53,Ph,No,8.0,74.53,1.0
Hr,No,E60060,0.0,59.77,Masters,NO,27.0,59.77,5.0
Support,NO,E60061,1.0,140.64,PhD,o,27.0,140.64,2.0
Engineering,No,E60062,1.0,184.65,igh School,,21.0,184.65,4.0
Hr,No,E60063,0.0,82.67,High School,N,,82.67,5.0
Suppot,NO,E60064,0.0,69.04,PHD,No,2.0,69.04,5.0
inance,No,E60065,0.0,60.7,Bachelors,Yes,22.0,60.7,1.0
R,NO,E60066,1.0,65.81,PhD,,,65.81,2.0
HR,N,E60067,1.0,44.29,PhD,No,,44.29,5.0
HR,,E60068,0.0,127.42,Bachelors,NO,6.0,127.42,4.0
SUPPORT,N,E60069,0.0,70.55,MASTERS,o,11.0,70.55,4.0
,No,E60070,0.0,130.69,MASTERS,NO,6.0,130.69,3.0
HR,NO,,0.0,34.95,Phd,o,9.0,34.95,4.0
Finance,NO,E60072,1.0,,High School,o,7.0,,5.0
Finance,No,E60073,0.0,116.51,High School,o,16.0,116.51,5.0
Engineering,NO,E60074,1.0,112.08,HIGH SCHOOL,NO,4.0,112.08,
Sales,Yes,E60075,,,PhD,No,14.0,,1.0
Sales,Yes,E60076,1.0,168.88,High School,No,27.0,168.88,2.0
